GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
IU Java Utilities API Reference/iu-java-base,edu.iu,IuParallelWorkloadController,0,726,0,60,0,158,0,57,0,27
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousSubject.Subscriber,0,542,0,98,0,147,0,74,0,25
IU Java Utilities API Reference/iu-java-base,edu.iu,IuRateLimitter,0,408,0,50,0,115,0,44,0,19
IU Java Utilities API Reference/iu-java-base,edu.iu,IuUtilityTaskController,0,116,0,6,0,23,0,10,0,7
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousPipe.Splitr,0,163,0,28,0,32,0,20,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuStream.new ThreadLocal() {...},0,7,0,0,0,2,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IdGenerator.new ThreadLocal() {...},0,27,0,0,0,9,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuVisitor,0,89,0,12,0,27,0,12,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuStream.Buffers,0,11,0,0,0,3,0,1,0,1
IU Java Utilities API Reference/iu-java-base,edu.iu,IuStream,0,65,0,4,0,17,0,7,0,5
IU Java Utilities API Reference/iu-java-base,edu.iu,IuObject,0,547,0,118,0,135,0,71,0,12
IU Java Utilities API Reference/iu-java-base,edu.iu,IuException,0,547,0,38,0,201,0,63,0,44
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousSubject,0,95,0,12,0,24,0,14,0,8
IU Java Utilities API Reference/iu-java-base,edu.iu,IuVisitor.ElementSplitter.new Object() {...},0,6,0,0,0,1,0,1,0,1
IU Java Utilities API Reference/iu-java-base,edu.iu,IdGenerator,0,531,0,58,0,90,0,36,0,7
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousPipe,0,363,0,38,0,88,0,39,0,20
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterable() {...},0,19,0,0,0,3,0,3,0,3
