GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
IU Java Utilities API Reference/iu-java-base,edu.iu,IuOutOfServiceException,0,16,0,0,0,8,0,4,0,4
IU Java Utilities API Reference/iu-java-base,edu.iu,IuRateLimitter,0,408,0,50,0,115,0,44,0,19
IU Java Utilities API Reference/iu-java-base,edu.iu,IuBadRequestException,0,16,0,0,0,8,0,4,0,4
IU Java Utilities API Reference/iu-java-base,edu.iu,IuUtilityTaskController,0,116,0,6,0,23,0,10,0,7
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCacheMap.CacheIterator,0,69,0,8,0,24,0,8,0,4
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousPipe.Splitr,0,163,0,28,0,32,0,20,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCacheMap.CacheCollection,0,151,0,6,0,32,0,19,0,16
IU Java Utilities API Reference/iu-java-base,edu.iu,IuStream.new ThreadLocal() {...},0,7,0,0,0,2,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuVisitor,0,89,0,12,0,27,0,12,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuStream.Buffers,0,11,0,0,0,3,0,1,0,1
IU Java Utilities API Reference/iu-java-base,edu.iu,IuWebUtils.new Iterator() {...},0,265,0,30,0,45,0,18,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuObject,0,768,0,170,0,185,0,114,0,29
IU Java Utilities API Reference/iu-java-base,edu.iu,IuWebUtils.1.new IuWebAuthenticationChallenge() {...},0,24,0,0,0,4,0,4,0,4
IU Java Utilities API Reference/iu-java-base,edu.iu,IuException,0,579,0,38,0,209,0,67,0,48
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousSubject,0,95,0,12,0,24,0,14,0,8
IU Java Utilities API Reference/iu-java-base,edu.iu,IuVisitor.ElementSplitter.new Object() {...},0,6,0,0,0,1,0,1,0,1
IU Java Utilities API Reference/iu-java-base,edu.iu,IdGenerator,0,490,0,62,0,83,0,37,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCachedValue.new TimerTask() {...},0,10,0,0,0,3,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousPipe,0,363,0,38,0,88,0,39,0,20
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCachedValue.Ref,0,12,0,2,0,3,0,2,0,1
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCachedValue.new TimerTask() {...},0,14,0,2,0,4,0,3,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuEnumerableQueue,0,185,0,14,0,53,0,29,0,22
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterable() {...},0,19,0,0,0,3,0,3,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuUtilityTaskController.new Runnable() {...},0,72,0,0,0,15,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCachedValue,0,203,0,28,0,57,0,24,0,10
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterator() {...},0,70,0,8,0,13,0,7,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuUtilityTaskController.new ThreadFactory() {...},0,26,0,0,0,4,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterator() {...},0,45,0,4,0,6,0,5,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuAsynchronousSubject.SourceSplit,0,134,0,22,0,36,0,17,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuUtilityTaskController.new TimerTask() {...},0,19,0,0,0,5,0,2,0,2
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCacheMap,0,173,0,12,0,41,0,24,0,18
IU Java Utilities API Reference/iu-java-base,edu.iu,IuParallelWorkloadController.new Runnable() {...},0,182,0,6,0,32,0,10,0,7
IU Java Utilities API Reference/iu-java-base,edu.iu,IuNotFoundException,0,16,0,0,0,8,0,4,0,4
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCacheMap.CacheEntry,0,81,0,8,0,18,0,10,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterator() {...},0,55,0,6,0,12,0,6,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuIterable.new Iterator() {...},0,25,0,0,0,4,0,3,0,3
IU Java Utilities API Reference/iu-java-base,edu.iu,IuCacheMap.CacheSpliterator,0,72,0,8,0,20,0,10,0,6
IU Java Utilities API Reference/iu-java-base,edu.iu,IuText,0,52,0,12,0,18,0,12,0,6
